

============================================================
  ChucnyServer PoGO private server  --  session started 2026-08-24 15:24:44
============================================================
[1;34m+------------------------------------------------------------------------+
[1;36m  [x] ChucnyServer -- Pokemon GO 0.29.0 Server                          [1;34m|
[0;37m      A Pokemon GO 0.29 (July 2016) server, made from scratch           [1;34m|
+------------------------------------------------------------------------+
[1;32m      -> Local Admin Control : http://127.0.0.1:8080                    [1;34m|
[1;32m      -> Target Wi-Fi DNS    : 10.107.10.242                            [1;34m|
[1;32m      -> SSL Game Interface  : https://10.107.10.242:443                [1;34m|
[1;32m      -> Overriding Traffic  : udp 10.107.10.242:53                     [1;34m|
[1;34m|                                                                        |
15:25:23  }
15:25:23  #12 varint=18446744073709551615
15:25:23  [rpc] -------------------------------
15:25:23        -> GET_PLAYER answered as 'Trainer'
15:25:23        -> GET_INVENTORY answered (stats + balls/potions)
15:25:23        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:23        -> DOWNLOAD_SETTINGS answered
15:25:23  [rpc] -> 2 OK (5 returns)
15:25:23  [rpc] /plfe/0/rpc/rpc  request_id=283535242457776131  username='Trainer'  requests=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:23  [rpc] ---- raw RequestEnvelope ----
15:25:23  #1 varint=2
15:25:23  #3 varint=283535242457776131
15:25:23  #4 (len 2) {
15:25:23    #1 varint=2
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=126
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=4
15:25:23  }
15:25:23  #4 (len 3) {
15:25:23    #1 varint=129
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=5
15:25:23  }
15:25:23  #6 (len 552) {
15:25:23    #1 varint=6
15:25:23    #2 (len 547) {
15:25:23      #1 bytes[544]=806a6c4b023ceb080c9eea357de6ac0015abaa4f04832b570ce77c4e5533cd38...
15:25:23    }
15:25:23  }
15:25:23  #11 (len 69) {
15:25:23    #1 bytes[26]=553a547261696e657200f1ae380fb5bc9776f2e19d6b11e7a84f
15:25:23    #2 varint=1787581523743
15:25:23    #3 bytes[32]=8c787c3aba7cb0f55c64fd453baa8eee1f43fc660f4a2b72567752746a8c3a99
15:25:23  }
15:25:23  #12 varint=18446744073709551615
15:25:23  [rpc] -------------------------------
15:25:23        -> GET_PLAYER answered as 'Trainer'
15:25:23        -> GET_INVENTORY answered (stats + balls/potions)
15:25:23        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:23        -> DOWNLOAD_SETTINGS answered
15:25:23  [rpc] -> 2 OK (5 returns)
[dns] 10.107.10.134  api.crittercism.com (forwarded)
15:25:24  [rpc] /plfe/0/rpc/rpc  request_id=283535242457776132  username='Trainer'  requests=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:24  [rpc] ---- raw RequestEnvelope ----
15:25:24  #1 varint=2
15:25:24  #3 varint=283535242457776132
15:25:24  #4 (len 2) {
15:25:24    #1 varint=2
15:25:24  }
15:25:24  #4 (len 2) {
15:25:24    #1 varint=126
15:25:24  }
15:25:24  #4 (len 11) {
15:25:24    #1 varint=4
15:25:24    #2 (len 7) {
15:25:24      #1 varint=1787574323839
15:25:24    }
15:25:24  }
15:25:24  #4 (len 3) {
15:25:24    #1 varint=129
15:25:24  }
15:25:24  #4 (len 22) {
15:25:24    #1 varint=5
15:25:24    #2 (len 18) {
15:25:24      #1 str="pogoprivserver02"
15:25:24    }
15:25:24  }
15:25:24  #6 (len 808) {
15:25:24    #1 varint=6
15:25:24    #2 (len 803) {
15:25:24      #1 bytes[800]=b69fc7d321396e9993e2144eecf2fe20ecffa5f7c2a04e08334c47876360bf79...
15:25:24    }
15:25:24  }
15:25:24  #11 (len 69) {
15:25:24    #1 bytes[26]=553a547261696e657200c82c05a02059304160d5cdd99b8bfab4
15:25:24    #2 varint=1787581523846
15:25:24    #3 bytes[32]=9ed41097b6f8f0fb7144bfd65b019393fa9c05d09159b377d1cd1344cf4103b2
15:25:24  }
15:25:24  #12 varint=18446744073709551615
15:25:24  [rpc] -------------------------------
15:25:24        -> GET_PLAYER answered as 'Trainer'
15:25:24        -> GET_INVENTORY answered (stats + balls/potions)
15:25:24        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:24        -> DOWNLOAD_SETTINGS answered
15:25:24  [rpc] -> 2 OK (5 returns)
15:25:24  [rpc] /plfe/0/rpc/rpc  request_id=1879164619973459973  username='Trainer'  requests=['DOWNLOAD_REMOTE_CONFIG_VERSION', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:24  [rpc] ---- raw RequestEnvelope ----
15:25:24  #1 varint=2
15:25:24  #3 varint=1879164619973459973
15:25:24  #4 (len 9) {
15:25:24    #1 varint=7
15:25:24    #2 (len 5) {
15:25:24      #1 varint=2
15:25:24      #5 varint=2900
15:25:24    }
15:25:24  }
15:25:24  #4 (len 2) {
15:25:24    #1 varint=126
15:25:24  }
15:25:24  #4 (len 11) {
15:25:24    #1 varint=4
15:25:24    #2 (len 7) {
15:25:24      #1 varint=1787574323839
15:25:24    }
15:25:24  }
15:25:24  #4 (len 3) {
15:25:24    #1 varint=129
15:25:24  }
15:25:24  #4 (len 22) {
15:25:24    #1 varint=5
15:25:24    #2 (len 18) {
15:25:24      #1 str="pogoprivserver02"
15:25:24    }
15:25:24  }
15:25:24  #6 (len 552) {
15:25:24    #1 varint=6
15:25:24    #2 (len 547) {
15:25:24      #1 bytes[544]=b69fc7d321396e9993e2144eecf2fe20ecffa5f7c2a04e08334c47876360bf79...
15:25:24    }
15:25:24  }
15:25:24  #11 (len 69) {
15:25:24    #1 bytes[26]=553a547261696e657200c82c05a02059304160d5cdd99b8bfab4
15:25:24    #2 varint=1787581523846
15:25:24    #3 bytes[32]=9ed41097b6f8f0fb7144bfd65b019393fa9c05d09159b377d1cd1344cf4103b2
15:25:24  }
15:25:24  #12 varint=18446744073709551615
15:25:24  [rpc] -------------------------------
15:25:24        -> DOWNLOAD_REMOTE_CONFIG_VERSION req:
15:25:24  #1 varint=2
15:25:24  #5 varint=2900
15:25:24        -> GET_INVENTORY answered (stats + balls/potions)
15:25:24        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:24        -> DOWNLOAD_SETTINGS answered
15:25:24  [rpc] -> 2 OK (5 returns)
15:25:24  [rpc] /plfe/0/rpc/rpc  request_id=1879164619973459974  username='Trainer'  requests=['GET_ASSET_DIGEST', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:24  [rpc] ---- raw RequestEnvelope ----
15:25:24  #1 varint=2
15:25:24  #3 varint=1879164619973459974
15:25:24  #4 (len 10) {
15:25:24    #1 varint=300
15:25:24    #2 (len 5) {
15:25:24      #1 varint=2
15:25:24      #5 varint=2900
15:25:24    }
15:25:24  }
15:25:24  #4 (len 2) {
15:25:24    #1 varint=126
15:25:24  }
15:25:24  #4 (len 11) {
15:25:24    #1 varint=4
15:25:24    #2 (len 7) {
15:25:24      #1 varint=1787574324738
15:25:24    }
15:25:24  }
15:25:24  #4 (len 3) {
15:25:24    #1 varint=129
15:25:24  }
15:25:24  #4 (len 22) {
15:25:24    #1 varint=5
15:25:24    #2 (len 18) {
15:25:24      #1 str="pogoprivserver02"
15:25:24    }
15:25:24  }
15:25:24  #6 (len 552) {
15:25:24    #1 varint=6
15:25:24    #2 (len 547) {
15:25:24      #1 bytes[544]=b69fc7d321396e9993e2144eecf2fe20ecffa5f7c2a04e08334c47876360bf79...
15:25:24    }
15:25:24  }
15:25:24  #11 (len 69) {
15:25:24    #1 bytes[26]=553a547261696e657200d005e8d3b308a48774f736fe8533fb3c
15:25:24    #2 varint=1787581524764
15:25:24    #3 bytes[32]=3fefe4553dabcc37aa3ebf5503ebe8432c5afcf9f5643fe6a138376b8777aaa5
15:25:24  }
15:25:24  #12 varint=18446744073709551615
15:25:24  [rpc] -------------------------------
15:25:24        -> GET_ASSET_DIGEST served (0 bundles); req:
15:25:24  #1 varint=2
15:25:24  #5 varint=2900
15:25:24        -> GET_INVENTORY answered (stats + balls/potions)
15:25:24        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:24        -> DOWNLOAD_SETTINGS answered
15:25:24  [rpc] -> 2 OK (5 returns)
15:25:26  [rpc] /plfe/0/rpc/rpc  request_id=1879164619973459975  username='Trainer'  requests=['GET_MAP_OBJECTS', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:26  [rpc] ---- raw RequestEnvelope ----
15:25:26  #1 varint=2
15:25:26  #3 varint=1879164619973459975
15:25:26  #4 (len 48) {
15:25:26    #1 varint=106
15:25:26    #2 (len 44) {
15:25:26      #1 bytes[36]=d5aad5aad5aad5aa05ffffffffffffffff0f818080808080808010abd5aad5aa...
15:25:26      #2 (len 4) {
15:25:26        #0 varint=0
15:25:26        #0 varint=0
15:25:26      }
15:25:26    }
15:25:26  }
15:25:26  #4 (len 2) {
15:25:26    #1 varint=126
15:25:26  }
15:25:26  #4 (len 11) {
15:25:26    #1 varint=4
15:25:26    #2 (len 7) {
15:25:26      #1 varint=1787574324873
15:25:26    }
15:25:26  }
15:25:26  #4 (len 3) {
15:25:26    #1 varint=129
15:25:26  }
15:25:26  #4 (len 22) {
15:25:26    #1 varint=5
15:25:26    #2 (len 18) {
15:25:26      #1 str="pogoprivserver02"
15:25:26    }
15:25:26  }
15:25:26  #6 (len 808) {
15:25:26    #1 varint=6
15:25:26    #2 (len 803) {
15:25:26      #1 bytes[800]=edd3215c3f35f02919273f665aff5141c2549fa081bc70b859b011bf728cb2b9...
15:25:26    }
15:25:26  }
15:25:26  #11 (len 69) {
15:25:26    #1 bytes[26]=553a547261696e65720077f1884b9b957934c84964beec8b4c82
15:25:26    #2 varint=1787581524880
15:25:26    #3 bytes[32]=e7cc703dcd70fa034cb17e01f0ed55a19a9bff0e8d499c27690d8ef4eec39c3a
15:25:26  }
15:25:26  #12 varint=18446744073709551615
15:25:26  [rpc] -------------------------------
   [map] 4 req cells, 4 sent; player (0.00000,0.00000) [NO-GPS-FIX (0,0)]; 0 mons, 0 stops/gyms
15:25:26        -> GET_MAP_OBJECTS: 4 cells @ (0.00000,0.00000) + spawns
15:25:26        -> GET_INVENTORY answered (stats + balls/potions)
15:25:26        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:26        -> DOWNLOAD_SETTINGS answered
15:25:26  [rpc] -> 2 OK (5 returns)
15:25:27  [rpc] /plfe/0/rpc/rpc  request_id=3474793993194176520  username='Trainer'  requests=['MARK_TUTORIAL_COMPLETE', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:27  [rpc] ---- raw RequestEnvelope ----
15:25:27  #1 varint=2
15:25:27  #3 varint=3474793993194176520
15:25:27  #4 (len 10) {
15:25:27    #1 varint=406
15:25:27    #2 (len 5) {
15:25:27      #1 bytes[1]=00
15:25:27      #2 varint=1
15:25:27    }
15:25:27  }
15:25:27  #4 (len 2) {
15:25:27    #1 varint=126
15:25:27  }
15:25:27  #4 (len 11) {
15:25:27    #1 varint=4
15:25:27    #2 (len 7) {
15:25:27      #1 varint=1787574326559
15:25:27    }
15:25:27  }
15:25:27  #4 (len 3) {
15:25:27    #1 varint=129
15:25:27  }
15:25:27  #4 (len 22) {
15:25:27    #1 varint=5
15:25:27    #2 (len 18) {
15:25:27      #1 str="pogoprivserver02"
15:25:27    }
15:25:27  }
15:25:27  #6 (len 1064) {
15:25:27    #1 varint=6
15:25:27    #2 (len 1059) {
15:25:27      #1 bytes[1056]=5a3cd66d7c2ef54a26b094973718f6826ffd94f1fef5b519a679a6308fe5973a...
15:25:27    }
15:25:27  }
15:25:27  #11 (len 69) {
15:25:27    #1 bytes[26]=553a547261696e657200dae09e342c1dd9a038f31ecad8044ea9
15:25:27    #2 varint=1787581526567
15:25:27    #3 bytes[32]=9ba7f4d87da5f2059c3562664d1b3f7db30c279a6dc0f71420dec2cf70d48499
15:25:27  }
15:25:27  #12 varint=18446744073709551615
15:25:27  [rpc] -------------------------------
15:25:27        -> MARK_TUTORIAL_COMPLETE acknowledged
15:25:27        -> GET_INVENTORY answered (stats + balls/potions)
15:25:27        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:27        -> DOWNLOAD_SETTINGS answered
15:25:27  [rpc] -> 2 OK (5 returns)
15:25:39  [loc] player at 60.26545,25.02167
15:25:39  [rpc] /plfe/0/rpc/rpc  reqs=['SET_AVATAR', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:39        -> GET_INVENTORY answered (stats + balls/potions)
15:25:39        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:39        -> DOWNLOAD_SETTINGS answered
15:25:39  [rpc] -> 2 OK (5 returns)
[dns] 10.107.10.134  mdp-appconf-euex.heytapdl.com (forwarded)[dns] 10.107.10.134  mdp-appconf-euex.heytapdl.com (forwarded)

15:25:55  [rpc] /plfe/rpc  reqs=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:55  [rpc] -> 53 REDIRECT to pgorelease.nianticlabs.com/plfe/0/rpc
15:25:55  [rpc] /plfe/0/rpc/rpc  reqs=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:55        -> GET_PLAYER answered as 'Trainer'
15:25:55        -> GET_INVENTORY answered (stats + balls/potions)
15:25:55        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:55        -> DOWNLOAD_SETTINGS answered
15:25:55  [rpc] -> 2 OK (5 returns)
[dns] 10.107.10.134  mdp-appconf-euex.heytapdl.com (forwarded)[dns] 10.107.10.134  mdp-appconf-euex.heytapdl.com (forwarded)

15:25:55  [rpc] /plfe/0/rpc/rpc  reqs=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:55        -> GET_PLAYER answered as 'Trainer'
15:25:55        -> GET_INVENTORY answered (stats + balls/potions)
15:25:55        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:55        -> DOWNLOAD_SETTINGS answered
15:25:55  [rpc] -> 2 OK (5 returns)
15:25:56  [rpc] /plfe/0/rpc/rpc  reqs=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:56        -> GET_PLAYER answered as 'Trainer'
15:25:56        -> GET_INVENTORY answered (stats + balls/potions)
15:25:56        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:56        -> DOWNLOAD_SETTINGS answered
15:25:56  [rpc] -> 2 OK (5 returns)
15:25:56  [rpc] /plfe/0/rpc/rpc  reqs=['DOWNLOAD_REMOTE_CONFIG_VERSION', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:56        -> DOWNLOAD_REMOTE_CONFIG_VERSION req:
15:25:56  #1 varint=2
15:25:56  #5 varint=2900
15:25:56        -> GET_INVENTORY answered (stats + balls/potions)
15:25:56        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:56        -> DOWNLOAD_SETTINGS answered
15:25:56  [rpc] -> 2 OK (5 returns)
15:25:56  [rpc] /plfe/0/rpc/rpc  reqs=['GET_ASSET_DIGEST', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:56        -> GET_ASSET_DIGEST served (0 bundles); req:
15:25:56  #1 varint=2
15:25:56  #5 varint=2900
15:25:56        -> GET_INVENTORY answered (stats + balls/potions)
15:25:56        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:56        -> DOWNLOAD_SETTINGS answered
15:25:56  [rpc] -> 2 OK (5 returns)
15:25:58  [rpc] /plfe/0/rpc/rpc  reqs=['GET_MAP_OBJECTS', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
   [map] 4 req cells, 4 sent; player (60.26545,25.02167) [real fix -> spawns at player]; 5 mons, 3 stops/gyms
15:25:58        -> GET_MAP_OBJECTS: 4 cells @ (60.26545,25.02167) + spawns
15:25:58        -> GET_INVENTORY answered (stats + balls/potions)
15:25:58        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:58        -> DOWNLOAD_SETTINGS answered
15:25:58  [rpc] -> 2 OK (5 returns)
15:25:58  [loc] player at 60.26537,25.02157
15:25:58  [rpc] /plfe/0/rpc/rpc  reqs=['MARK_TUTORIAL_COMPLETE', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:58        -> MARK_TUTORIAL_COMPLETE (#406) empty response
15:25:58        -> GET_INVENTORY answered (stats + balls/potions)
15:25:58        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:58        -> DOWNLOAD_SETTINGS answered
15:25:58  [rpc] -> 2 OK (5 returns)
15:25:59  [loc] player at 60.26537,25.02153
15:25:59  [rpc] /plfe/0/rpc/rpc  reqs=['MARK_TUTORIAL_COMPLETE', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:25:59        -> MARK_TUTORIAL_COMPLETE acknowledged
15:25:59        -> GET_INVENTORY answered (stats + balls/potions)
15:25:59        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:25:59        -> DOWNLOAD_SETTINGS answered
15:25:59  [rpc] -> 2 OK (5 returns)
15:26:28  [loc] player at 60.26542,25.02164
15:26:28  [rpc] /plfe/0/rpc/rpc  reqs=['SET_AVATAR', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:26:28        -> SET_AVATAR success
15:26:28        -> GET_INVENTORY answered (stats + balls/potions)
15:26:28        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:26:28        -> DOWNLOAD_SETTINGS answered
15:26:28  [rpc] -> 2 OK (5 returns)
[dns] 10.107.10.134  play.googleapis.com (forwarded)
15:26:28  [loc] player at 60.26542,25.02164
15:26:28  [rpc] /plfe/0/rpc/rpc  reqs=['MARK_TUTORIAL_COMPLETE', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:26:28        -> MARK_TUTORIAL_COMPLETE (#406) empty response
15:26:28        -> GET_INVENTORY answered (stats + balls/potions)
15:26:28        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:26:28        -> DOWNLOAD_SETTINGS answered
15:26:28  [rpc] -> 2 OK (5 returns)
15:26:29  [loc] player at 60.26542,25.02164
15:26:29  [rpc] /plfe/0/rpc/rpc  reqs=['GET_ASSET_DIGEST', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:26:29        -> GET_ASSET_DIGEST served (0 bundles); req:
15:26:29  #1 varint=2
15:26:29  #5 varint=2900
15:26:29        -> GET_INVENTORY answered (stats + balls/potions)
15:26:29        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:26:29        -> DOWNLOAD_SETTINGS answered
15:26:29  [rpc] -> 2 OK (5 returns)
15:26:29  [loc] player at 60.26542,25.02164
15:26:29  [rpc] /plfe/0/rpc/rpc  reqs=['GET_DOWNLOAD_URLS', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']  user='Trainer'
15:26:29        -> GET_DOWNLOAD_URLS for ['0bd50fd0-3d5f-4a1c-98af-88b6ec74a1bd/1467337882194000'] -> https://pgorelease.nianticlabs.com/asset/...
15:26:29        -> GET_INVENTORY answered (stats + balls/potions)
15:26:29        -> CHECK_AWARDED_BADGES acknowledged pending badges
15:26:29        -> DOWNLOAD_SETTINGS answered
15:26:29  [rpc] -> 2 OK (5 returns)
15:26:29  [http] GET https://pgorelease.nianticlabs.com/asset/0bd50fd0-3d5f-4a1c-98af-88b6ec74a1bd/1467337882194000
15:26:29  [asset] 404 unknown asset '0bd50fd0-3d5f-4a1c-98af-88b6ec74a1bd/1467337882194000'
[dns] 10.107.10.134  mdp-appconf-euex.heytapdl.com (forwarded)
[dns] 10.107.10.134  mdp-appconf-euex.heytapdl.com (forwarded)
